"zone","state","lga","sector","ea","hhid","indiv","s2aq2","s2aq3","s2aq4","s2aq5","s2aq6","s2aq7","s2aq7b","s2aq8","s2aq9","s2aq10","s2aq10b","s2aq13a","s2aq13b","s2aq13c","s2aq13","s2aq14","s2aq14b","s2aq15","s2aq16","s2aq17","s2aq17b","s2aq18","s2aq19","s2aq20","s2aq21","s2aq22","s2aq22b","s2aq23","s2aq23bt","s2aq23aa","s2aq23ab","s2aq23ac","s2aq23ad","s2aq23ae","s2aq23bg","s2aq23bh","s2aq23bi","s2aq23bj","s2aq23bf","s2aq23bk","s2aq23bl","s2aq23bm","s2aq23bn","s2aq23bo","s2aq23bp","s2aq23bq","s2aq23br","s2aq23bs","s2aq24","s2aq25","s2aq26","s2aq26b","s2aq27"
4,1,115,1,670,10001,1,1,2,2,1,1,,,6,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10001,2,1,1,,1,1,,,6,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10001,3,1,2,2,1,1,,,3,16,2,,1,21,6,1,,,16,6,1,,,2,,,,,1,,0,0,0,12000,0,95000,2000,2000,0,0,0,35000,0,5000,22000,0,0,0,0,4,,,,
4,1,115,1,670,10001,4,1,2,2,2,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,115,1,670,10001,8,1,2,2,1,1,,,3,11,1,,1,12,6,1,,,11,6,2,,1,2,,,,,1,,0,0,0,15000,0,45000,2000,0,0,0,0,0,0,5000,15000,0,0,0,0,4,,,,
4,1,115,1,670,10001,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,115,1,670,10002,1,1,1,,1,1,,,6,43,9,,2,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10002,2,1,2,1,1,1,,,6,43,9,,2,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10002,3,1,2,1,1,1,,,3,26,6,,1,421,6,1,,,421,6,1,,,2,,,,,1,,50000,0,0,0,0,350000,20000,10000,0,0,0,120000,0,0,40000,0,0,0,0,4,,,,
4,1,115,1,670,10002,8,1,2,1,1,1,,,3,13,1,,1,14,6,1,,,13,6,7,,2,2,,,,,1,,0,0,0,1500,0,35000,3000,2000,0,1000,0,0,0,3000,4000,0,500,0,0,4,,,,
4,1,115,1,670,10002,9,1,2,1,2,1,,,3,11,1,,1,12,6,1,,,11,6,7,,2,2,,,,,1,,0,0,0,800,0,35000,3000,0,1000,1000,0,0,0,3000,3500,0,0,0,0,4,,,,
4,1,115,1,670,10003,1,1,1,,1,1,,,6,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10003,2,1,1,,1,1,,,5,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10003,3,1,1,,1,1,,,4,422,6,,1,423,2,1,,,422,2,8,,2,2,,,,,1,,0,0,3000,25000,3000,85000,5000,0,0,0,0,0,0,0,35000,0,0,0,0,4,,,,
4,1,115,1,670,10003,4,1,1,,1,1,,,4,421,6,,1,422,1,1,,,421,1,8,,2,2,,,,,1,,0,0,3500,12000,3000,45000,5000,0,0,0,0,0,5000,0,22000,0,0,0,0,4,,,,
4,1,115,1,670,10003,5,1,2,4,1,1,,,4,421,6,,1,421,1,1,,,421,1,8,,2,2,,,,,1,,0,0,0,8000,3000,48000,15000,0,0,0,0,0,0,0,10000,0,0,0,0,4,,,,
4,1,115,1,670,10003,6,1,2,1,1,1,,,3,25,5,,1,26,6,1,,,25,6,8,,1,2,,,,,1,,0,0,0,5000,0,0,7000,0,0,0,0,0,0,2500,15000,0,0,0,0,4,,,,
4,1,115,1,670,10004,1,1,2,2,1,1,,,6,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10004,2,1,1,,1,1,,,6,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10004,3,1,2,2,1,1,,,4,411,6,,1,411,1,1,,,411,1,2,,2,2,,,,,1,,700,0,0,500,800,45000,30000,0,0,0,0,0,0,4000,4000,0,5000,0,0,4,,,,
4,1,115,1,670,10004,5,1,2,2,1,1,,,4,22,2,,1,23,2,1,,,22,2,2,,2,2,,,,,1,,0,0,0,0,0,7000,0,0,0,0,0,0,0,2500,4500,0,0,0,0,4,,,,
4,1,115,1,670,10005,1,1,1,,1,1,,,4,422,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10005,2,1,2,1,1,1,,,5,422,9,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10005,3,1,2,1,1,1,,,3,26,6,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10005,4,1,2,1,1,1,,,3,25,5,,1,26,6,1,,,25,6,1,,,2,,,,,1,,13500,0,0,1000,0,120000,0,5000,0,0,0,120000,0,3000,15000,0,0,0,1500,4,,,,
4,1,115,1,670,10005,5,1,2,1,1,1,,,3,21,2,,1,22,6,1,,,21,6,6,,2,2,,,,,1,,0,0,4000,600,0,75000,3000,0,0,0,0,0,0,3500,14300,0,0,0,0,4,,,,
4,1,115,1,670,10005,7,1,2,1,1,1,,,3,11,1,,1,12,6,1,,,11,6,6,,2,2,,,,,1,,0,0,4000,500,0,75000,3000,0,0,0,0,0,0,400,14000,0,0,0,0,4,,,,
4,1,115,1,670,10008,1,1,2,4,1,1,,,5,423,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10008,2,1,2,4,1,1,,,4,423,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10008,4,1,1,,1,1,,,2,422,7,,1,423,1,1,,,422,1,3,,2,2,,,,,1,,0,0,200,5800,0,35000,2000,0,0,0,0,0,1500,0,20000,0,47000,0,0,4,,,,
4,1,115,1,670,10008,5,1,2,4,1,1,,,2,423,9,,2,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10008,6,1,2,4,1,1,,,2,412,42,,1,421,2,1,,,421,2,2,,1,2,,,,,1,,0,0,0,10000,0,55000,1700,0,2000,0,0,0,1500,0,18000,0,15000,0,0,4,,,,
4,1,115,1,670,10008,7,1,2,4,1,1,,,2,26,6,,1,421,2,1,,,26,6,3,,2,2,,,,,1,,0,0,100,1500,0,60000,2000,0,2000,0,0,0,1200,0,15000,0,0,0,0,4,,,,
4,1,115,1,670,10008,8,1,2,4,1,1,,,2,11,1,,1,12,6,1,,,11,6,3,,2,2,,,,,1,,0,0,100,1000,0,3000,1000,1000,1500,0,0,0,0,5000,2000,0,0,0,0,4,,,,
4,1,105,2,0,10009,1,1,2,2,1,1,,,6,43,11,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,105,2,0,10009,2,1,1,,1,1,,,5,43,11,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,105,2,0,10009,3,1,2,2,1,1,,,2,13,1,,1,14,6,1,,,13,6,7,,2,2,,,,,1,,0,0,6000,1000,0,64500,0,0,0,0,0,0,0,5500,11500,0,0,0,1000,4,,,,
4,1,105,2,0,10009,5,1,2,2,1,1,,,2,13,1,,1,14,6,1,,,13,6,7,,2,2,,,,,1,,0,0,6000,1000,0,64500,0,0,0,0,0,0,0,5000,11500,0,0,0,1000,4,,,,
4,1,105,2,0,10009,6,1,2,2,1,1,,,4,24,5,,1,25,6,1,,,24,2,7,,3,2,,,,,1,,0,0,3500,500,0,7500,0,0,0,0,0,0,0,3000,7500,0,0,0,0,4,,,,
4,1,105,2,0,10009,7,1,2,2,2,1,,,2,1,1,,1,2,6,1,,,1,6,7,,2,2,,,,,1,,0,0,6000,600,0,64500,0,0,0,0,0,0,0,5500,11000,0,0,0,0,,,,,
4,1,105,2,0,10009,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,115,1,670,10010,1,1,1,,1,1,,,6,43,11,,1,43,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10010,2,1,2,1,1,1,,,5,43,12,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10010,3,1,2,1,1,1,,,3,423,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,115,1,670,10010,4,1,2,1,1,1,,,5,421,6,,1,423,6,1,,,423,1,8,,2,2,,,,,1,,0,0,6000,2000,0,190000,3000,0,0,0,0,0,0,0,24000,0,0,0,0,4,,,,
4,1,111,1,1146,10031,1,1,1,,1,1,,,6,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10031,2,1,2,1,1,1,,,6,34,8,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10031,3,1,2,1,1,1,,,3,23,5,,1,24,5,1,,,23,5,1,,,2,,,,,1,,15000,0,0,0,0,60000,3000,3000,0,0,0,40500,0,5000,10000,0,1000,0,0,1,13,1,,1
4,1,111,1,1146,10031,5,1,2,1,1,1,,,3,14,1,,1,15,6,1,,,14,6,2,,1,2,,,,,1,,0,0,0,0,0,30000,1500,1000,0,0,0,0,0,3500,4000,0,2700,0,0,4,,,,
4,1,111,1,1146,10032,1,1,1,,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10032,2,1,1,,1,1,,,5,411,8,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10032,3,1,2,2,1,1,,,4,23,5,,1,24,5,1,,,23,5,2,,1,2,,,,,1,,0,0,0,3000,1500,30150,1000,3000,1500,0,0,0,0,2500,3500,1000,0,0,0,4,,,,
4,1,111,1,1146,10033,1,1,2,2,1,1,,,5,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10033,2,1,1,,1,1,,,4,26,6,,2,,,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10034,2,1,2,8,1,1,,,4,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10034,5,1,2,8,1,1,,,2,411,8,,1,412,1,1,,,411,1,3,,2,2,,,,,1,,0,0,3000,2500,0,105000,5000,0,0,0,0,0,0,0,20000,0,0,0,0,4,,,,
4,1,111,1,1146,10034,7,1,2,8,1,1,,,3,422,9,,2,,,1,,,422,2,3,,2,2,,,,,1,,0,0,3000,3000,0,90000,5000,0,0,0,0,0,0,0,25000,0,0,0,0,4,,,,
4,1,111,1,1146,10034,8,1,1,,1,1,,,3,412,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10034,9,1,2,8,1,1,,,3,422,6,,1,422,2,1,,,422,2,3,,2,2,,,,,1,,0,0,4000,3000,0,90000,6000,0,0,0,0,0,0,0,18500,0,0,0,0,4,,,,
4,1,111,1,1146,10034,10,1,2,8,1,1,,,3,26,6,,1,421,2,1,,,421,2,3,,2,2,,,,,1,,0,0,4000,2000,0,240000,5000,2000,0,0,0,0,0,0,0,0,0,0,3000,4,,,,
4,1,111,1,1146,10034,11,1,2,8,1,1,,,3,26,6,,1,411,2,1,,,411,2,3,,2,2,,,,,1,,0,0,2500,1200,0,75000,1500,1500,0,0,0,0,0,0,18000,0,0,0,0,4,,,,
4,1,111,1,1146,10035,1,1,2,2,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10035,2,1,1,,2,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10035,3,1,2,2,1,1,,,4,26,6,,1,322,1,1,,,322,1,3,,2,2,,,,,1,,0,0,3000,10000,4000,64500,5000,0,0,0,0,0,2000,0,20000,0,0,0,0,4,,,,
4,1,111,1,1146,10035,5,1,2,2,1,1,,,4,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10035,6,1,2,2,1,1,,,4,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10036,1,1,2,2,1,1,,,6,16,2,,2,,,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10036,2,1,1,,1,1,,,6,16,2,,2,,,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13,1,,1
4,1,111,1,1146,10036,3,1,2,2,1,1,,,3,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10036,4,1,2,2,1,1,,,3,422,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10036,7,1,2,2,1,1,,,3,422,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10037,1,1,1,,2,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,111,1,1146,10037,3,1,2,1,1,1,,,6,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10038,1,1,1,,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10038,2,1,2,1,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,111,1,1146,10038,4,1,2,1,1,1,,,5,25,5,,1,26,6,1,,,25,6,2,,2,2,,,,,1,,0,0,0,0,0,12000,26500,0,500,0,0,0,0,4000,7000,0,0,0,0,4,,,,
4,1,111,1,1146,10038,5,1,2,1,1,1,,,5,23,5,,1,24,2,1,,,23,2,2,,2,2,,,,,1,,0,0,0,0,0,7500,0,0,500,0,0,0,0,2000,7000,0,0,0,0,4,,,,
4,1,111,1,1146,10038,9,1,2,1,2,1,,,3,1,1,,1,2,6,1,,,1,6,2,,2,2,,,,,1,,0,0,0,0,0,14000,0,0,500,0,0,0,0,1500,0,0,0,0,0,,,,,
4,1,111,1,1146,10040,1,1,1,,1,1,,,6,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10051,2,1,2,3,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10051,3,1,1,,1,1,,,5,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10051,4,1,2,3,1,1,,,3,11,1,,1,12,6,1,,,11,6,2,,2,2,,,,,1,,0,0,0,0,0,9000,600,0,0,0,0,0,0,2500,1600,0,0,0,0,4,,,,
4,1,102,1,1690,10051,5,1,2,3,2,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,102,1,1690,10051,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,102,1,1690,10053,1,1,1,,1,1,,,9,16,2,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10053,2,1,2,1,1,1,,,7,13,1,,2,,,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10054,1,1,2,2,1,1,,,6,411,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10054,2,1,1,,1,1,,,6,34,8,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,0,10055,1,1,2,2,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,0,10055,2,1,1,,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,0,10055,3,1,2,2,1,1,,,5,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,0,10055,5,1,2,2,1,1,,,5,421,6,,1,421,1,1,,,421,1,8,,2,2,,,,,1,,0,0,3000,10000,3000,50000,5000,0,0,0,0,0,5000,0,15000,0,0,0,0,4,,,,
4,1,102,1,1690,10056,1,1,1,,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,102,1,1690,10057,1,1,1,,1,1,,,7,16,2,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10057,2,1,1,,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10057,4,1,2,1,1,1,,,6,25,5,,2,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,25,1,,1
4,1,102,1,1690,10057,5,1,2,1,1,1,,,6,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10057,6,1,2,1,1,1,,,5,24,5,,1,25,2,1,,,24,2,2,,3,2,,,,,1,,0,0,0,0,0,16500,600,1000,0,0,0,0,0,2000,4500,0,0,0,0,4,,,,
4,1,102,1,1690,10058,1,1,1,,1,1,,,9,16,2,,2,,,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10058,2,1,1,,1,1,,,7,16,2,,2,,,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10058,4,1,1,,1,1,,,6,423,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10058,6,1,1,,1,1,,,6,411,8,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10058,7,1,2,6,1,1,,,3,1,1,,1,2,6,1,,,1,6,2,,1,2,,,,,1,,0,0,0,500,2000,3000,1000,500,200,1000,0,0,0,1200,1500,0,0,0,0,,,,,
4,1,102,1,1690,10059,1,1,1,,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10059,2,1,2,1,1,1,,,6,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10059,3,1,2,1,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10060,1,1,2,2,1,1,,,8,16,2,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10060,2,1,1,,1,1,,,6,24,5,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10060,3,1,2,2,1,1,,,4,26,6,,2,,,2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,1690,10060,4,1,2,2,1,1,,,3,26,8,,1,411,2,1,,,411,2,3,,2,2,,,,,1,,0,0,2400,0,2400,52000,0,0,3000,0,0,0,0,0,6500,0,55000,0,0,4,,,,
4,1,102,1,1690,10060,5,1,2,2,1,1,,,4,16,2,,1,21,2,1,,,16,5,2,,1,2,,,,,1,,0,0,0,0,0,4600,2000,0,0,200,0,0,0,2000,1500,3000,0,0,0,1,13,1,,1
4,1,102,1,1690,10060,6,1,2,2,1,1,,,4,1,1,,1,2,5,1,,,1,5,2,,1,2,,,,,1,,0,0,0,0,0,4600,2000,0,0,200,0,0,0,2000,450,1000,0,0,0,,,,,
4,1,107,2,1044,10061,1,1,1,,1,1,,,6,16,2,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10061,2,1,1,,1,1,,,6,22,2,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10061,3,1,2,1,1,1,,,6,23,5,,1,24,5,1,,,24,5,5,,2,2,,,,,1,,0,0,0,1500,1200,7000,500,1000,500,0,0,0,0,2000,4500,0,0,0,0,4,,,,
4,1,107,2,1044,10061,4,1,2,1,1,1,,,6,23,5,,1,24,5,1,,,23,5,5,,2,2,,,,,1,,0,0,0,1200,1000,7000,500,1000,500,0,0,0,0,2500,4800,0,0,0,0,4,,,,
4,1,107,2,1044,10061,5,1,1,,1,1,,,6,22,2,,1,23,5,1,,,22,5,5,,2,2,,,,,1,,0,0,0,800,900,7000,500,1000,500,0,0,0,0,2000,4000,0,0,0,0,4,,,,
4,1,107,2,1044,10061,6,1,1,,1,1,,,6,15,1,,1,16,3,1,,,15,3,2,,1,2,,,,,1,,0,0,0,400,300,0,500,500,200,0,0,0,0,1200,1500,0,0,0,0,4,,,,
4,1,107,2,1044,10061,7,1,1,,1,1,,,5,13,1,,1,14,3,1,,,13,3,2,,1,2,,,,,1,,0,0,0,1000,0,0,500,200,0,0,0,0,0,1200,1700,0,0,0,0,4,,,,
4,1,107,2,1044,10061,8,1,1,,1,1,,,5,11,1,,1,12,3,1,,,11,3,2,,1,2,,,,,1,,0,0,0,500,0,0,500,500,200,0,0,0,0,1200,1500,0,0,0,0,4,,,,
4,1,107,2,1044,10062,1,1,1,,1,1,,,6,14,1,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10063,6,1,1,,2,1,,,6,16,2,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,1,,1
4,1,107,2,1044,10063,7,1,2,6,2,1,,,6,16,2,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10063,10,1,2,6,1,1,,,4,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10063,12,1,2,6,1,1,,,4,25,5,,1,26,2,1,,,25,2,2,,2,2,,,,,1,,0,0,0,0,0,16800,1500,0,1000,0,0,0,0,2000,4000,0,0,0,0,4,,,,
4,1,107,2,1044,10063,13,1,2,6,1,1,,,4,14,1,,1,15,2,1,,,14,2,2,,1,2,,,,,1,,0,0,0,0,0,0,200,0,500,0,0,0,0,800,1500,0,0,0,0,4,,,,
4,1,107,2,1044,10064,1,1,1,,1,1,,,6,43,9,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10064,4,1,1,,1,1,,,4,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10064,5,1,2,1,1,1,,,5,25,5,,1,26,6,1,,,25,6,5,,4,2,,,,,1,,0,0,500,0,0,22500,1000,0,0,800,0,0,0,1700,5000,0,0,0,3000,4,,,,
4,1,107,2,1044,10064,6,1,2,1,1,1,,,5,16,2,,1,21,6,1,,,16,6,2,,3,2,,,,,1,,0,0,0,0,0,13500,1500,0,0,600,0,0,0,1500,4500,0,0,0,0,4,,,,
4,1,102,1,0,10065,2,1,1,,1,1,,,6,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,0,10065,3,1,1,,1,1,,,4,422,9,,2,,,1,,,422,1,1,,,2,,,,,1,,0,0,2500,1500,0,38500,0,0,0,0,0,90000,0,0,8000,0,0,0,0,4,,,,
4,1,102,1,0,10065,5,1,2,2,1,1,,,4,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,0,10065,7,1,2,2,1,1,,,5,26,6,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,0,10065,8,1,1,,1,1,,,5,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,102,1,0,10065,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,107,2,1044,10066,2,1,1,,1,1,,,6,16,2,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10067,1,1,1,,1,1,,,6,16,2,,2,,,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10067,2,1,1,,1,1,,,6,16,2,,2,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10067,7,1,2,2,1,1,,,5,14,1,,1,15,2,1,,,14,2,2,,1,2,,,,,1,,0,0,0,1200,0,2100,0,0,300,0,0,0,0,2000,0,0,1000,0,0,4,,,,
4,1,107,2,1044,10068,2,1,1,,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,107,2,1044,10068,3,1,2,2,1,1,,,7,26,6,,2,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10068,4,1,2,2,1,1,,,5,26,6,,2,,,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
4,1,107,2,1044,10068,5,1,2,2,1,1,,,6,15,1,,1,16,3,1,,,15,3,2,,1,2,,,,,1,,0,0,0,500,0,0,500,200,200,0,0,0,0,2000,3500,0,0,0,0,4,,,,
4,1,107,2,1044,10068,6,1,2,2,1,1,,,5,11,1,,1,12,6,1,,,11,6,5,,2,2,,,,,1,,0,0,0,1000,1200,3500,600,500,500,0,0,0,0,2500,4500,0,0,0,0,4,,,,
4,1,107,2,1044,10068,7,1,2,2,1,1,,,5,11,1,,1,12,6,1,,,11,6,5,,2,2,,,,,1,,0,0,0,1000,1200,3500,500,500,500,0,0,0,0,2500,4500,0,0,0,0,4,,,,
4,1,107,2,1044,10069,1,1,2,13,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,107,2,1044,10069,13,1,1,,1,1,,,6,16,2,,2,,,2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
